콘텐츠,동영상 제목,동영상 게시 시간,조회수,시청 시간(단위: 시간),구독자,평균 시청 지속 시간,노출수,노출 클릭률 (%)
TDkMRmkNfj4,어차피 그거 다 기계임;; 갓벽한 기계 클래쓰😏 취업률까지 완벽-☆ | [한국기술교육대학교/KOREATECH] #shorts #reels,24-Aug-23,1198,7.965,1,0:00:23,11322,3.48
 -H_b3izTbT4,"입사 면접보다 눈물 흘린 썰💦ㅣ공기업 기본 스펙, 면접 꿀팁 대방출 🧐 ㅣ한국기술교육대학교 졸업생을 만나다 Ep. 1 한국서부발전편",01-Feb-23,1184,37.2113,-1,0:01:53,17833,4.23
nQngQmDa4dM,"졸업만 해도 직훈교사 자격증을 주는 학교가 있다?!🤭ㅣ취업을 위한 치트키?한정판?😎ㅣ한기대를 더 특별하게, HRD 부전공!",28-Mar-23,1184,28.7943,3,0:01:27,17511,4.89
vygijwz7ZX4,Konnect Ep.4 | 나에게 한기대란 | 에너지신소재화학공학부_오현철 [한국기술교육대학교/KOREATECH],07-Jan-21,1182,28.15,1,0:01:25,26973,3.04
ldWUCHH6glY,개교 30주년 기념식 | 한기대 인연과 바람(30인) 인터뷰 풀버전,03-Dec-21,1178,39.6602,-1,0:02:01,19545,3.13
yKvZCakWTX8,[코리아텍] 재학생 홍보대사 나래10기 모집 영상,22-Feb-18,1171,19.6359,2,0:01:00,14892,5.31
1QLq2znZ4Gw,"라오스에서 컴퓨터실 만든 썰 푼다ㅣ대학교 해외봉사✈️ 브이로그ㅣVLOG in Luang Prabang, Laos🇱🇦ㅣ2022 한국기술교육대학교 동계 국외봉사 브이로그 Ep. 1",17-Feb-23,1167,40.6805,-1,0:02:05,17324,4.42
iLcTjsSWyCY,[한국기술교육대학교] 대전MBC_2012.10.12 졸업작품전시,22-Oct-12,1162,18.9765,0,0:00:58,5106,3.06
d16fXqIUhHY,KOREATECH 20년사 홍보동영상,06-Jan-14,1161,35.7349,1,0:01:50,2798,2.25
35EHPBBYBHw,[코리아텍]클래스를 증명하다,26-Jan-16,1160,18.7321,1,0:00:58,11030,4.62
SgRep4WAndE,2024학년도 논술고사 대비 문제 풀이 [23학년도 기출]｜수리논술｜오전 [한국기술교육대학교/KOREATECH],26-Jul-23,1158,25.5151,4,0:01:19,10878,6.32
zlF-EyGndQg,[ 한국기술교육대학교 - KOREATECH ] 청년실업 해법- 이기권 총장,23-Jul-13,1157,18.3836,0,0:00:57,7427,5
lYOhbQ8qL1Q,종강을 영화로 표현하면?🎥 #shorts #reels,12-Jul-23,1154,5.2572,-1,0:00:16,7782,6
TLUHC1BuI5I,방구석 인터뷰[한국기술교육대학교/KOREATECH],04-May-20,1151,17.5377,2,0:00:54,16488,5.27
bfbRCpwz550,[vlog] 단풍이 들면 중간고사가 찾아와요 | 학부연구생 | 대학생 시험기간 브이로그 | 독립기념관 단풍 | 한국기술교육대학교,31-Oct-22,1143,28.1541,4,0:01:28,17190,5.32
YlrzVe44Tso,2022학년도 논술고사 대비 문제 풀이 | 수학 | 오전 [한국기술교육대학교/KOREATECH],05-Jul-21,1141,22.6307,4,0:01:11,21737,3.23
vccFvmdWEak,Konnect Ep.8 | 나에게 한기대란 | 기계공학부_류호재 [한국기술교육대학교/KOREATECH,28-Jan-21,1141,26.3519,-1,0:01:23,27382,2.34
pGGXGYXbHzs,[vlog] 사망년의 끝자락 근데 이제 월드컵을 곁들인 | 월드컵 단체관람 | 대학생 브이로그 | 팀플 브이로그 | 한국기술교육대학교,07-Dec-22,1138,25.4918,1,0:01:20,18486,4.96
YSnRm1Sxaqw,"[VLOG] 학교에 못 보던 건물이 생겼다...! | 대학생 브이로그 | 한국기술교육대학교 | 컴공 브이로그 | 빈 강의실인 줄 알았지만, 조교님이 있었다면??",25-Oct-23,1133,47.412,2,0:02:30,13054,5.59
7P2k5gffdMs,★구해줘! 나래★ 3편 두둥탁! (ft. 캠퍼스투어_학생통합지원센터&복지관 편) [한국기술교육대학교/KOREATECH],07-Nov-20,1120,28.7004,3,0:01:32,12601,7.24
I9MqHNUriNY,한기대 선배들이 수능 백일을 앞둔 너에게 하고싶은 이야기🧡,09-Aug-22,1115,11.3852,1,0:00:36,21552,4.34
iY0TcPD4lNU,2022학년도 입학전형 안내 [한국기술교육대학교/KOREATECH],02-Jul-21,1111,40.7785,2,0:02:12,24467,2.41
 -uV3GEPUqF8,한국기술교육대학교 홍보대사를 모집합니다!!,27-Feb-17,1107,9.8858,0,0:00:32,13261,4.4
_dvCt9MYavw,[코리아텍] 졸업작품으로 특허출원... 기술이전 계약도,10-Aug-16,1107,15.4478,0,0:00:50,15113,3.89
BRDH7_whv-g,HRD - DAY [ HRD 전문가 직업 세계 탐구 및 이해 ],,1106,414.7101,-2,0:22:29,7256,11.73
1jdleMD1Rb0,[VLOG 🇻🇳] 그쪽도 파이썬을 아세유? 홍홍홍💻 | 베트남 교육봉사 1탄,13-Sep-23,1089,36.4945,1,0:02:00,16848,4.74
9tPoTFi19jA,[한국기술교육대학교/코리아텍]2018학년도 코리아텍 고교생 과학캠프 : 고교생들을 위해,22-May-18,1084,24.8578,1,0:01:22,18917,4.1
7c3IBNplMnc,2021학년도 한국기술교육대학교 전형 소개_논술전형 [한국기술교육대학교/KOREATECH],04-Jun-20,1075,25.4179,2,0:01:25,22066,3.69
tLKn4aOPReE,한기대 최첨단 인프라 맛보기! AII ABOUT 다담 미래학습관 [한국기술교육대학교/KOREATECH],12-Sep-23,1069,32.1686,1,0:01:48,12491,6.49
8sGTDx0uMsw,Konnect Ep.6 | 나에게 한기대란 | 디자인공학과_김태영 [한국기술교육대학교/KOREATECH],14-Jan-21,1067,24.6749,1,0:01:23,29512,2.56
9Vb_bRFj_bs,한국기술교육대학교 '2020 온라인 한율제',07-Oct-20,1066,3.6233,1,0:00:12,7614,8.87
 -gEd66t49BI,"[VLOG] 2학년 2학기 개강,, 엠티 앞풀이와 실험 왕창 하는 영상.. 생애 첫 클라이밍도 다녀왔음 !ㅣ한국기술교육대학교ㅣ연구활동종사자 일반건강검진ㅣ근로장학생ㅣ클라이밍",13-Oct-22,1065,31.0611,1,0:01:44,11752,6.81
noVcSSVZf3E,"안녕, 23학번! #새내기 #23학번 I [한국기술교육대학교 / KOREATECH]",26-Jan-23,1058,7.517,0,0:00:25,10975,4.87
FU05liGSpYU,KOREATECH 홍보동영상(영문),20-Mar-13,1053,41.3824,3,0:02:21,2289,2.49
phaqKJLUj2s,What's in my BAG? | 나래 13기 [한국기술교육대학교/KOREATECH],27-Jun-21,1053,21.4104,-1,0:01:13,8693,8.69
tXOZShWnuUs,크리스마스 하면 선물이지!😘 X-MAS 선물증정식 | WingstudiO EP. 8 [한국기술교육대학교/KOREATECH],23-Dec-22,1052,33.3547,7,0:01:54,14116,5.69
EN4OzvpOSLg,"한국기술교육대학교 다담미래학습관을 소개합니다! One-spot Cutting-edge EduTech Center, Dadam Future Education Building",16-Sep-23,1046,17.1556,2,0:00:59,11238,7.37
wA8xGJBTakU,[코리아텍/한국기술교육대학교]  이성기 총장 TJB생방송투데이 초대석,28-May-19,1038,31.1156,4,0:01:47,24562,2.85
N0FA_59cGr0,큰 거 왔다...! 나래의 모든 것을 나래등판에서 확인하세요 😎 | WingstudiO EP. 10 [한국기술교육대학교/KOREATECH],10-May-23,1029,24.2036,0,0:01:24,13036,6.23
EQHzGZzBlQs,대학 캠퍼스 겨울 풍경ㅣWinter Wonderland in KOREATECHㅣSnow sceneryㅣSnow-coveredㅣ힐링영상,26-Dec-22,992,5.43,2,0:00:19,14691,3.55
JFVF16-YYes,2023 코엑스 수시 대학입학 정보박람회 스케치 | 한국기술교육대학교 | 홍보대사 나래,17-Aug-22,990,12.9256,0,0:00:47,15717,5.47
AvF7Pd40Ez4,2016 05 28나래의 밤,10-Jun-16,974,35.6936,1,0:02:11,7230,5.02
kTSECVxKyQk,2021 졸업작품 | 전기·전자·통신공학부 | 머그컵 온도 유지형 인덕션 설계 [한국기술교육대학교/KOREATECH],30-Jun-21,973,13.0774,0,0:00:48,10629,3.66
s28brBeUsPo,한기대 KORUS 팀 하이라이트ㅣ2022 대학생 창작자동차경진대회 자율주행차 부문 금상ㅣ라이브 스트리밍 편집본,25-Oct-22,970,27.8569,0,0:01:43,18497,3.53
iysZ0_GAdKo,"내가 한기대를 만나서ㅣ전기전자통신공학부 조한강ㅣ한기대, 그리고 꿈ㅣ한꿈 강연",02-Dec-22,969,49.1479,0,0:03:02,21063,3.68
n14m6fGOJSA,#가을 타는 #대학생의 #플레이리스트? 🧐 #shorts #reels,26-Oct-22,968,5.1298,0,0:00:19,19278,1.66
5uQSoej4egg,취창업 지원센터 이용 안내 [한국기술교육대학교/KOREATECH],18-Dec-20,961,16.4776,2,0:01:01,13650,2.62
PK-cCdNZ1D4,여름 한기대 DAY & NIGHT,13-Jul-22,960,3.4284,-1,0:00:12,12072,4.73
8AtKZfZ6LgQ,KOREATECH (한국기술교육대학교) 홍보동영상(영문),27-Mar-13,957,28.5912,0,0:01:47,6548,2.72
T-uKRmDH0_Q,교수님 피셜 연애하면 A+ ?! 한기대 컴퓨터공학부 파헤치기! | [한국기술교육대학교/KOREATECH] #shorts #reels,22-Aug-23,956,7.7287,0,0:00:29,10391,2.64
VI2sZ8JpnBI,한국기술교육대학교 2021학년도 수시 모집 영상 [한국기술교육대학교/KOREATECH],20-Aug-20,954,4.0137,0,0:00:15,16814,3.65
hfAyneyFR0Q,역대급 선물과 🐶쩌는 기업들이 온다! 2023년 한국기술교육대학교 취업박람회 본격 개최!,06-Sep-23,949,7.6261,-1,0:00:28,13087,5.38
l39hlUIGv2k,"이제 알게 될 거야, 네가 몰랐던 너의 가능성🌟 l 2023학년도 한국기술교육대학교 수시모집 #shorts",08-Sep-22,946,4.9017,0,0:00:18,17574,3.1
sdANP1RMeq8,2분만에 보는 한기대 졸업식ㅣ2022 한국기술교육대학교 학위수여식,15-Mar-23,946,13.7277,2,0:00:52,13987,5.6
SvvI5lly3Y0,[나래연구소🧪]   학식 VS 식당 VS 배달 || 여러분의 한기대 최고의 한 끼는?🍙🍛,03-Jun-23,941,39.8762,1,0:02:32,28799,2.54
 -QlVlYXg6r8,디지털신기술 전문가 초빙 특별 교육 영상 [한국기술교육대학교/KOREATECH],17-Mar-21,937,18.8013,4,0:01:12,15576,1.48
gZdJLu_2CCA,개교 30주년 기념식 | 특별전시 영상 스케치,05-Nov-21,934,13.9462,-7,0:00:53,47766,1.1
SAkCWvhrbpw,2021 졸업작품 | 기계공학부 | 전통킥보드 안전주행 시스템 [한국기술교육대학교/KOREATECH],01-Jul-21,921,13.7425,0,0:00:53,13701,4.17
ekh5_4r9J3E,셀카 못 찍는 코룡이의 고민! 해결해 줄 사람 손👋#shorts #reels #코룡이🐲 #한국기술교육대학교,14-Feb-23,908,4.9466,-1,0:00:19,10863,3.19
lTJTTLojvYk,"취업고민 멈춰✋ 공기업, 외국계, 중견기업 다 모인 한기대 취업박람회로 취뽀 GABOZAGO [한국기술교육대학교/KOREATECH]",20-Oct-23,904,18.8461,0,0:01:15,15756,4.23
5vA_su6WT-8,개강을 영화로 표현하면?🎥 #shorts #reels,25-Sep-23,898,4.3235,1,0:00:17,3556,5.2
hdHP9AdSpKM,CheerUP_21학년도 취업아카데미 4월7일 ②,07-Apr-21,893,135.627,3,0:09:06,14078,3.97
cbjz_YGZOrU,"[코리아텍/한국기술교육대학교] 한맥제 ""나래팡"" 사후영상",14-May-19,891,11.1116,3,0:00:44,16465,4.08
t6gMgB0HLbA,2022학년도 논술고사 대비 문제 풀이 | 자료제시형언어논술 [한국기술교육대학교/KOREATECH],05-Jul-21,890,26.3068,3,0:01:46,23567,2.59
c5uHbCRJO2Y,[한국기술교육대-한국항공대-한동대] 공동 온라인 입시설명회 - 대전세종충청지역(2021.06.26),26-Jun-21,885,118.5522,5,0:08:02,14542,3.58
A-m4jqOTW3Q,"코딩 교육, 참 쉽죠?🤓ㅣ대학교 해외봉사✈️ 브이로그ㅣVLOG in Luang Prabang, Laos🇱🇦ㅣ2022 한국기술교육대학교 동계 국외봉사 브이로그 Ep. 2",24-Feb-23,877,28.6055,2,0:01:57,14643,4.37
g21IAUY96uo,재학생 홍보대사 V-LOG | 나래 13기 [한국기술교육대학교/KOREATECH],30-Jun-21,874,16.0106,1,0:01:05,7579,8.99
 -Vz6HezpjeU,2021 하반기 졸업작품 | 메카트로닉스공학부 | 김예림 [한국기술교육대학교/KOREATECH],18-Oct-21,870,15.3077,2,0:01:03,11701,5.59
G-qFTu9yEvs,[코리아텍]재학생 홍보대사 나래9기 하반기 워크샵,14-Feb-18,870,19.1611,1,0:01:19,10817,5.42
RoM_g6n4Tus,[코리아텍]2016학년도 합격생 환영 동영상,26-Jan-16,867,5.5963,0,0:00:23,4607,4.84
NBbhnQ2WL-k,개교 30주년 기념식 | 기념식 하이라이트,03-Dec-21,862,15.7851,-2,0:01:05,13638,5.13
RPgMBfhRDGY,[코리아텍]TJB 대전방송 코리아텍 소개 영상(김기영 총장 인터뷰),08-Feb-18,860,84.4847,0,0:05:53,20638,2.37
TjCRjvDSJlc,개교 30주년 기념 영상 [한국기술교육대학교/KOREATECH],02-Nov-21,857,9.283,1,0:00:38,16108,3.74
QCWkjHhPwwc,[총장님 인사말] 대한민국 미래를 이끌어 갈 젊은 인재들의 4년간의 땀 !,21-Nov-20,854,7.3239,-2,0:00:30,11740,4.67
FTwq7k8QAzk,[한국기술교육대학교/코리아텍]교수학습센터 찾아가는 학습전략컨설팅 영상,08-Oct-19,850,15.3665,1,0:01:05,19713,2.81
JP9IOWAO4MY,2021학년도 한국기술교육대학교 학위수여식,18-Feb-22,850,124.0845,1,0:08:45,9085,4.31
w0fWT5CIQaA,[코리아텍] 2017년 코리아텍 재학생 홍보대사 나래의밤 영상,05-Jun-17,847,15.1218,0,0:01:04,8870,4.27
MjAaUwzVMeM,[코리아텍]실천공학 기술자 TJB대전방송 캠페인,02-Mar-18,842,6.0475,0,0:00:25,12370,3.7
mOWzBsfSKBQ,[한국기술교육대학교/코리아텍] 소생캠페인,06-Dec-19,839,14.0535,1,0:01:00,18133,2.83
foHF0hOc2bM,[한국기술교육대학교] 수시 원서 접수 SSG 광고 패러디영상,18-Sep-16,836,6.7949,0,0:00:29,10527,2.41
0zoMwLva4hM,"💸금융치료 해주는 반도체 취업 꿀팁ㅣ대학에서 보내 준 미국, 유럽 여행?😎ㅣ한국기술교육대학교 졸업생을 만나다 Ep. 4 ASML Korea편",22-Feb-23,834,31.5165,1,0:02:16,17973,3.46
Gxp9SfH1eRY,"한기대 ROBLOX 캠퍼스에서, Play Together! [한국기술교육대학교/KOREATECH]",23-Mar-22,824,7.2481,0,0:00:31,12657,3.37
lolulhJStWU,어떤 날의 꿈 | 재학생 홍보대사 나래 14기 모집 영상  [한국기술교육대학교/KOREATECH],04-Mar-22,821,14.2653,0,0:01:02,12110,5.16
XLUIts32jh0,이게 바로..공대 썸? 두근두근 화학생명공학전공 LAB실 투어★ | 너 T야? 응! 나 KOREAⓣECH 이야!😚| [한국기술교육대학교/KOREATECH]#shorts #reels,29-Aug-23,816,4.7486,0,0:00:20,9278,2.46
58X-Vupllcc,개교 30주년 기념식 | 오프닝(주제) 영상,05-Nov-21,811,10.3165,-4,0:00:45,23115,2.4
0o84xeKETWI,💸억 소리 나는 장비 부자 한기대 에너지신소재공학전공 | 비싼 장비 너무 탐난다🤑 | [한국기술교육대학교/KOREATECH] #shorts #reels,25-Aug-23,805,4.3007,0,0:00:19,6600,1.62
Ur4D1UglyUg,2021학년도 한국기술교육대학교 정시 모집 안내 [한국기술교육대학교/KOREATECH],16-Dec-20,803,12.4693,0,0:00:55,15233,4.15
hRyfOJXA0ZQ,한국기술교육대학교 2차년도 대학혁신사업단 성과확산을 위한 우수사례 발표회 [한국기술교육대학교/KOREATECH],17-Feb-21,801,92.4147,-2,0:06:55,21546,1.9
uuDwXN2MQHY,"이제 알게 될 거야, 네가 몰랐던 너의 가능성🌟 l 2023학년도 한국기술교육대학교 수시모집 #shorts",07-Sep-22,797,4.9094,0,0:00:22,20419,1.52
qoQSkrY2BaM,교수학습센터 | 제 5회 KOREATECH! 교육콘서트 영상 [한국기술교육대학교/KOREATECH],31-Dec-20,791,61.3744,6,0:04:39,20123,2.53
Bf98o-k5IDE,2021 졸업작품 | 전기·전자·통신공학부 | 시각장애인을 위한 라벨러 [한국기술교육대학교/KOREATECH],30-Jun-21,783,10.2615,0,0:00:47,10897,4.23
BkdUDByCHYI,공대생 언니오빠들의 취미생활 🤭ㅣ2022 MetaRobo 경진대회 현장 스케치ㅣ한국기술교육대학교,12-Jan-23,782,14.0233,-1,0:01:04,17851,3.03
kmcNiPpaJ40,CheerUP_21학년도 취업아카데미 4월7일 ①,07-Apr-21,776,81.7641,3,0:06:19,11709,2.95
1hluZdn9JGg,홍보대사 프로필 촬영 스케치 필름 📸 #한국기술교육대학교 #나래15기,29-Aug-23,775,10.0023,0,0:00:46,13297,4.39
NMsKhf1iWIo,[한국기술교육대] 이성기 총장님 2022학년도 신입생 입학 축하영상,21-Feb-22,775,11.5551,-5,0:00:53,15949,3.62
MOC14mYYSDI,2021학년도 한국기술교육대학교 학위수여식,18-Feb-22,772,24.5588,-1,0:01:54,16483,3.59
cUgPfiFOi5o,박람회 V-LOG | 2022학년도 대입 광주 진로진학 박람회 [한국기술교육대학교/KOREATECH],03-Aug-21,768,7.213,1,0:00:33,15105,3.87
Vobe-GnEhFQ,대학교 도서관 뽀개기ㅣ다산정보관 활용백서 (🍯TIP 가득!)ㅣ한국기술교육대학교,24-May-23,752,15.6182,-1,0:01:14,13593,4.26
ek7X4rsa0A0,개교 30주년 기념식 | 한기대 인연과 바람(30인) 인터뷰 하이라이트,05-Nov-21,752,15.1194,0,0:01:12,21422,2.12
_6qYKFWbkME,코리아텍 후배사랑 모교사랑 발전기금 홍보영상,06-Dec-15,747,36.0516,0,0:02:53,7551,2.62
hey5fgdf59w,[옥션마켓] 딥러닝 기술과 Pick-and-Place 로봇을 활용한 스마트팩토리,27-Nov-20,747,8.2832,1,0:00:39,16725,3.52
o_943SA0gz4,[한국기술교육대학교/코리아텍] 2020학년도 논술대비 기출문제 풀이영상 (오전 - 수학),22-Aug-19,745,16.4063,2,0:01:19,14292,3.26
wIBYlflCI7o,코리아텍 마네킹챌린지 2,21-May-17,739,7.9709,0,0:00:38,7277,4.26
Fp2dXZbrzWU,2021 졸업작품 | 디자인·건축공학부 | 천안복합역사 개발 계획안 [한국기술교육대학교/KOREATECH],27-Jun-21,738,11.1463,-1,0:00:54,6690,3.71
S1ndM5Rd-sU,2021 졸업작품 | 전기·전자·통신공학부 | 영상인식과 UWB를 이용한 1인 미디어용 트래킹 촬영장비 [한국기술교육대학교/KOREATECH],30-Jun-21,733,17.3105,2,0:01:25,11055,3.84
Vxw9NNlWi38,"라오스 고등학생들과 코딩으로 놀기-★ㅣ대학교 해외봉사✈️ 브이로그ㅣVLOG in Luang Prabang, Laos🇱🇦ㅣ2022 한국기술교육대학교 동계 국외봉사 브이로그 Ep. 3",09-Mar-23,726,18.5878,-2,0:01:32,13610,3.81
LCSNKdV0OXo,"[KTV 다큐기획 정책현장을 가다 _17회 고용서비스정책학과 Cut] 고용 사각지대 ZERO, 함께 보람된 일상으로",26-Dec-22,725,15.7083,-2,0:01:18,15387,3.26
NZolFcpKF9I,[한국기술교육대학교/코리아텍] 2018년 코리아텍 재학생 홍보대사 10th 나래의 밤,31-May-18,718,9.2958,0,0:00:46,13105,4.09
QmDw1BNddLQ,[VLOG] 누가 아직 종강 안 했니? 네 제가 '누'입니다 | 계절학기 생존기 | 종강 후 대학생 브이로그,16-Aug-23,717,23.2212,1,0:01:56,12018,4.59
ERcM010t1Sc,"[TJB 생방송투데이] 이기권 한국기술교육대 총장 인터뷰 & 드리븐, 앙클, 재학생인터뷰",23-Jul-13,714,26.8816,0,0:02:15,5492,1.78
X-H71EydLVI,[한국기술교육대학교/코리아텍] 학생부 종합 전형 소개 자료,22-Aug-19,713,19.4859,1,0:01:38,15527,2.07
7GCVxjXaSUE,코리아텍 공감영상 「수강신청 끝나지 않았다.」,23-Jan-17,687,8.1964,2,0:00:42,6122,5.72
Ma0PeVa60pI,"Technology for People, Education that Changes the World l 2022 KOREATECH official PR film",28-Nov-22,681,9.4538,0,0:00:49,17391,3.12
uFZ6G7d_l8c,[한국기술교육대] 이성기 총장님 2021학년도 신입생 입학 축하영상,22-Feb-21,679,10.7273,1,0:00:56,14888,2.7
MeI0uHEzdhI,한국기술교육대학교 이성기 총장님 2019학년도 학위수여식 축하영상[한국기술교육대학교/KOREATECH],21-Feb-20,678,11.063,0,0:00:58,11122,2.58
UXi-sdlINLA,[직업능력개발 세션] 한국기술교육대학교 고용직업능력개발센터 고용 및 직업능력개발 연구 학술대회,20-Jan-22,677,49.3475,0,0:04:22,26893,1.54
rgt6eoQkSUU,"'청년이 일하는 사회, 우리의 미래' 공익캠페인",03-Jan-18,674,6.5607,2,0:00:35,8926,3
FzfgTl14S5U,KOREATECH Hybrid,06-Jan-14,672,47.0532,0,0:04:12,2240,1.07
HC_7U76QgnY,"불면증, 스트레스 해소에 좋은 피곤함 완화 요가🧘‍♀ (with. 유튜버 재미나 GEMINA) [한국기술교육대학교/KOREATECH]",06-Feb-21,671,11.5066,0,0:01:01,13395,3.51
QBpuY5V0Ix4,"학교 공간에 이름을 지어주세요! l 한글날, 한기대 우리말 작명소",09-Oct-22,671,4.5771,-2,0:00:24,8061,6.74
WdoIgTce2cQ,"[코리아텍/한국기술교육대학교] 한맥제 ""나래팡"" 사전영상",07-May-19,665,6.7687,-1,0:00:36,15277,3.32
_EgMpp5FPow,[KOREATECH] 2015 홍보동영상,21-Jan-15,665,26.0301,0,0:02:20,2273,1.8
0Q1XaIjVU7c,"2022년 한기대, 그리고 꿈_ 한꿈 강연",23-Nov-22,662,63.2745,3,0:05:44,8307,4.72
MHssHSagiss,팀 프로젝트 V-LOG | 산업경영학부 [한국기술교육대학교/KOREATECH],11-Aug-21,660,10.5079,2,0:00:57,8204,6.46
