콘텐츠,동영상 제목,동영상 게시 시간,조회수,시청 시간(단위: 시간),구독자,평균 시청 지속 시간,노출수,노출 클릭률 (%)
e2ztyJqsvM0,"[한기人터뷰] 조리사님, 총학생회장, 학부모님까지? 😲당신이 바라는 한국기술교육대학교는?ㅣ유길상 총장님 취임식 축하 영상 메시지",30-Aug-23,646,10.1757,0,0:00:56,12938,3.82
Jh4Kq0K4ifY,[한국기술교육대학교/코리아텍] 2018학년도 코리아텍 고교생 과학캠프 : 2nd 영상,28-May-18,635,13.5305,3,0:01:16,13454,3.49
4Tx75A92oJ4,"고민있는 날에, 나래 라디오 | 나래 13기 [한국기술교육대학교/KOREATECH]",23-Jun-21,631,8.9735,0,0:00:51,4770,8.36
LclNKwQyqxU,[코리아텍] '자율주행자동차 영상' 화제,03-Apr-18,629,18.9217,0,0:01:48,10689,3.2
mvY0g-rawJY,"[한국기술교육대학교/코리아텍] 학술제 ""나래 문방구"" 홍보동영상",08-Oct-18,629,4.2444,0,0:00:24,11545,3.5
Ij8SdhFbwcI,2021학년도 한국기술교육대학교 전형 소개_학생부 교과전형 [한국기술교육대학교/KOREATECH],04-Jun-20,616,13.4741,1,0:01:18,15245,2.43
n5snW4-9WpU,2020 졸업작품ㅣAR당구ㅣ강승우ㅣ전기전자통신공학부ㅣ전자공학전공 [한국기술교육대학교/KOREATECH],13-Oct-22,613,14.9074,1,0:01:27,5833,6.43
fmvgPXQg5B0,[코리아텍] 한맥제 '드림하이 프로젝트' 행사 영상,05-Jun-17,611,3.9962,0,0:00:23,6592,3.97
Uxh-epwOxmk,[코기자가 간다] 코간다 하이라이트 | 주기자가 간다 패러디 (feat.가제트 이승수 팀장님),05-Feb-23,610,10.9066,0,0:01:04,13096,3.6
XBrIe7efETk,한국기술교육대학교 이성기총장님 입학식 축하영상[한국기술교육대학교/KOREATECH],25-Feb-20,609,10.0081,2,0:00:59,14048,3.07
S15QTCJyAFw,한국기술교육대학교 개교30주년 대학발전기금 모금 캠페인,16-Nov-21,607,7.4759,5,0:00:44,16382,2.71
QXptLJkltTE,[한국기술교육대학교] JTBC_12.10.22 한국기술교육대 가제트팀 '말춤',22-Oct-12,603,11.1624,0,0:01:06,3806,2.08
Au6AaDzEVZs,개교 30주년 기념식 | 기념사 및 비전 발표,03-Dec-21,600,17.7107,3,0:01:46,15380,2.08
_fEIuKLxiJM,[한국기술교육대학교/코리아텍] 논술 전형 코리아텍 일반 소개 자료,22-Aug-19,598,10.5076,1,0:01:03,15578,2.46
 -kMr0X9HQQw,2021 졸업작품 | 기계공학부 | 자동화 센서 및 베어링을 활용한 스마트 채소결속기 [한국기술교육대학교/KOREATECH],01-Jul-21,593,10.6826,0,0:01:04,11196,3.4
JUY3ONMd4js,[코리아텍]나는 KOREATECH 학생입니다 학술제 행사영상,22-Oct-17,588,6.7724,0,0:00:41,8252,3.28
R6V6SnOsNwA,코리아텍 2016 고교생 과학캠프,15-May-16,587,14.3357,0,0:01:27,4165,2.86
zQABXudJmr8,농활 Vlog Ep.1 [비가 와도 삽질은 멈출 수 없어] l 공대생들의 농촌봉사활동 체험기,18-Sep-23,582,14.5813,-1,0:01:30,12422,3.28
PHBbuptfYwU,한기대 K-BUB 팀 하이라이트ㅣ2022 대학생 창작자동차경진대회 자율주행차 부문 은상ㅣ라이브 스트리밍 편집본,25-Oct-22,575,12.7546,1,0:01:19,14028,2.9
WndmCBKDTT0,2021 하반기 졸업작품 | 컴퓨터공학부 | 황은영 [한국기술교육대학교/KOREATECH],21-Oct-21,575,7.1599,0,0:00:44,14812,2.97
U_IqHcXHfEY,남성을 위한 맨즈 요가🧘‍♀ PART 1 (with. 유튜버 재미나) [한국기술교육대학교/KOREATECH],28-Jan-21,572,9.7832,0,0:01:01,15422,2.93
W0yrQJcXLDI,한국기술교육대학교 재학생 홍보대사 나래 13기를 모집합니다😊 [한국기술교육대학교/KOREATECH],12-Mar-21,566,3.1002,0,0:00:19,13519,2.65
FAD3BwhT140,[한국기술교육대학교] 2013 동계과학캠프 'C스타-러빙유',14-Feb-13,565,9.6105,0,0:01:01,3160,0.98
gsWD_VUl3Sk,2020 졸업작품ㅣ별 따러 온 그대ㅣ정현정ㅣ컴퓨터공학부 | [한국기술교육대학교/KOREATECH],13-Oct-22,562,7.1119,0,0:00:45,5275,7.89
gAuz9H8eS-M,2021 하반기 졸업작품 | 메카트로닉스공학부 | 이승현 [한국기술교육대학교/KOREATECH],18-Oct-21,554,11.7775,0,0:01:16,8713,3.36
yOLnniLFyO0,[EVENT] 한기대 유튜브 채널 구독 이벤트! 공식 홍보영상에 댓글 남기고 스벅 기프티콘 받아가세요!,07-Nov-22,552,2.0087,29,0:00:13,8052,4.55
1kld5lteZCc,농활 Vlog Ep.2 [깨도 심고 벽화도 그리고... 바쁘다 바빠 농촌 사회] l  공대생들의 농촌봉사활동 체험기 2,20-Sep-23,548,11.9246,0,0:01:18,10352,3.31
ToBVUjMVlDA,[옥션마켓] 택배기사의 근골격계질환을 예방하기 위한 근력보조 유니폼,20-Nov-20,546,8.922,4,0:00:58,9834,3.76
lSJoY_p9dfw,음파음파🌊같이 수영가자! ㅣCOURSEㅣ2023 KOREATECH 동아리 상영관,27-Apr-23,543,6.2696,0,0:00:41,10729,3.95
MWnlkOYkEl0,남성을 위한 맨즈 요가🧘‍♀ PART 2 (with. 유튜버 재미나) [한국기술교육대학교/KOREATECH],28-Jan-21,542,7.0539,0,0:00:46,15344,2.93
wqGDcImw2Os,2021 졸업작품 | 전기·전자·통신공학부 | 도로 경사면 변화 감지 스마트 휠 [한국기술교육대학교/KOREATECH],30-Jun-21,540,5.678,0,0:00:37,8740,4.02
 -xnMH_f-rg0,"[한국기술교육대학교] ""나는 동아리다!"" 3회 (9/19)",23-Oct-12,534,6.8531,0,0:00:46,3190,1.97
7AN7bwLnS8s,능력개발교육원 교•강사 보수교육 오리엔테이션_기본교육(교직분야) [한국기술교육대학교/KOREATECH],,534,19.0294,0,0:02:08,0,
I7fqsSiCepI,능력개발교육원 자격교육 오리엔테이션_교직훈련과정 [한국기술교육대학교/KOREATECH],,533,64.624,9,0:07:16,9,11.11
l7lx7eCLRrA,능력개발교육원 교•강사 보수교육 오리엔테이션_기초교육 [한국기술교육대학교/KOREATECH],,525,21.0799,10,0:02:24,4,0
1k91Zg5a-WI,"[INTERVIEW] 이장님피셜 별이 다섯 개! ★★★★★ 농기계 수리, 전기 배선 수리에 벽화 그리기까지!  | 2023 한국기술교육대학교 하계 기술봉사",06-Sep-23,518,8.7267,0,0:01:00,10487,2.6
Go4HGeukbYI,2021 하반기 졸업작품 | 컴퓨터공학부 | 송다경 [한국기술교육대학교/KOREATECH],21-Oct-21,516,6.4672,0,0:00:45,11559,3.39
WO4ukrhxvVs,2021 졸업작품 | 전기·전자·통신공학부 | MQTT통신 기반 스마트 컴퓨터 마우스 [한국기술교육대학교/KOREATECH],30-Jun-21,515,5.9942,1,0:00:41,10387,3.65
wIEBt9IMrKQ,2024학년도 논술고사 대비 문제 풀이 [23학년도 기출]｜수리논술｜오후 [한국기술교육대학교/KOREATECH],26-Jul-23,511,9.6591,3,0:01:08,9419,3.49
JzZoB2rl8RY,"기억하겠습니다, 그날의 함성 | 광복절 | 나래 13기 [한국기술교육대학교/KOREATECH]",11-Aug-21,510,4.9511,0,0:00:34,12176,3.02
m-s-NHxSbH4,떠나요~ 제주도~ 겁없이 뜨겁게! 한기대 국토대장정 소희 Vlog [한국기술교육대학교/KOREATECH] #shorts #reels,22-Sep-23,502,3.2819,1,0:00:23,3866,2.72
f8SCnA4VzSg,자작차 폼 美쳤다ㅣ자.연.인ㅣ자작자동차 동아리 | 2023 KOREATECH 동아리 상영관,02-May-23,501,10.2262,-1,0:01:13,10193,3.55
XjWGGV82t2g,[한국기술교육대학교] 대전MBC뉴스 2012 하이브리드대회 드리븐 우승,29-Oct-12,499,6.8505,0,0:00:49,2670,2.73
stA0C1PFTas,텐션 미쳤다!! 억텐아닙니다🙏 친목 안 쌓일 수 없는 한기대 국토대장정 진영Vlog [한국기술교육대학교/KOREATECH],03-Oct-23,497,17.7169,0,0:02:08,7027,4.87
ueF_n-B25PQ,2020학년도 논술고사 문제 풀이영상(오후-수학) [한국기술교육대학교/KOREATECH],04-Jun-20,495,8.8002,0,0:01:04,12313,3.05
2ieuQc8gyD0,"[한국기술교육대학교] ""나는 동아리다!"" 1회 (9/18)",23-Oct-12,488,5.4388,0,0:00:40,2963,2.23
xMahpWcZEnE,날씨 Mi쳤어!! 우리 한라산 문제없지... 아니 있을지도?👀 한기대 국토대장정 상우Vlog [한국기술교육대학교/KOREATECH],29-Sep-23,488,17.8718,-1,0:02:11,14284,2.92
ClI5qlSXENk,2021 하반기 졸업작품 | 메카트로닉스공학부 | 전태현 [한국기술교육대학교/KOREATECH],21-Oct-21,487,6.977,0,0:00:51,12248,3.29
nYdtXH0lZNA,"너의 스무살은 어때? NEW ME, NEW WORLD 🌟 l 2024학년도 한국기술교육대학교 수시모집 #shorts #reels",17-Aug-23,481,2.2222,0,0:00:16,5252,2.82
q5Wy2ZybTd8,[한국기술교육대학교] KBS뉴스 담헌실학관 개관,22-Oct-12,481,2.1632,0,0:00:16,3020,5.93
GpC3eETGHGA,능력개발교육원 교•강사 보수교육 오리엔테이션_전문교육 [한국기술교육대학교/KOREATECH],,479,18.6613,3,0:02:20,3,0
fStrE7u-cQ8,[코리아텍/한국기술교육대학교] 코리아텍 스마트 러닝 팩토리(Smart  Learning Factory) 개관식,07-Apr-19,476,7.9689,1,0:01:00,11738,2.14
nn2Vt4eWuW4,"[한국기술교육대학교/코리아텍] 학술제 ""나래 문방구"" 사후 동영상",18-Oct-18,467,4.9883,0,0:00:38,12709,2.55
CtXHOIFyAFQ,2020 한국기술교육대학교 산학협력 페스티벌 [한국기술교육대학교/KOREATECH],04-Jan-21,463,6.0933,0,0:00:47,13163,2.31
uzbUdXwo7LE,"[한국기술교육대학교/코리아텍]한맥제 ""나래야 잡화점의 기적"" 사후 동영상",14-May-18,462,6.2445,1,0:00:48,12399,2.6
YuHIlAcIWXc,[Vlog 🇻🇳] 그래서 우리는 베트남을 낭만✨이라고 한다 | 베트남 교육봉사 2탄,25-Sep-23,460,16.9918,4,0:02:12,9360,3.53
 -DrTrMOAdDg,MBTI별 친구가 지금 당장 여행 가자고 한다면? [한국기술교육대학교/KOREATECH],11-Oct-23,459,7.1287,0,0:00:55,6491,4.73
6edWCn_fJKQ,[한국기술교육대학교/코리아텍]2020학년도 논술대비 기출문제 풀이영상 (경제),22-Aug-19,458,6.4615,3,0:00:50,48962,0.64
xv-iwU_HC08,[한국기술교육대학교/코리아텍]2020학년도 논술대비 기출문제 풀이영상 (오전 - 물리),22-Aug-19,455,10.5186,1,0:01:23,14397,2.25
iUyvbueuln8,"[한국기술교육대학교/코리아텍]한맥제 ""나래야 잡화점의 기적"" 사전 홍보동영상",08-May-18,451,3.5787,1,0:00:28,10110,3.26
ZqVgFP08LZY,2021 졸업작품 | 전기·전자·통신공학부 | 유튜브와 연동하는 동작 인식 디바이스 [한국기술교육대학교/KOREATECH],30-Jun-21,443,7.2263,1,0:00:58,7807,3.55
h-mR-WSHo0s,KOREATECH KOICA UCC,27-Feb-14,442,7.3313,3,0:00:59,2750,1.49
2oDiRwRCqYo,[한국기술교육대학교] 우리가 선택한 공감아워 제 1회 코리아텍 '교육콘서트',07-Oct-16,436,8.4374,0,0:01:09,4777,2.64
1zdTLQp29to,[옥션마켓] 영상처리기반 자율주행 쇼핑카트,20-Nov-20,431,5.5506,0,0:00:46,10730,2.72
qCyFUC1FPs0,"국내 유일★ 특별함이 가득한 고용서비스정책학과! | 공무원, 공인노무사, 공단, 대기업 취업 어렵지 않지😉| [한국기술교육대학교/KOREATECH] #shorts #reels",31-Aug-23,430,3.5242,0,0:00:29,7120,1.38
-7H1JUdLQyw,2021 하반기 졸업작품전시회 [한국기술교육대학교/KOREATECH],18-Oct-21,428,3.866,-1,0:00:32,8503,3.02
aTk3jrPFozw,2021 하반기 졸업작품 | 에너지신소재화학공학부 | 차성경 [한국기술교육대학교/KOREATECH],21-Oct-21,422,7.7986,0,0:01:06,12748,1.78
zQf4ycF8Wjs,나랑 행성🪐보러가지 않을래?ㅣ세페우스ㅣ동아리 영상 공모전 BEST 영상,04-May-23,418,4.105,1,0:00:35,12483,2.69
Msgrqkf-STs,너도? 나두! 마음으로 통하는 베트남에서의 생생 후기 | 베트남 해외봉사 인터뷰,27-Sep-23,417,9.2856,1,0:01:20,10404,2.96
N-vyn1T86NM,"악기는 우리가 줄게, 너는 몸만 와🎺ㅣK-ORCHESTRAㅣ동아리 영상 공모전 BEST 영상",21-Apr-23,416,3.3078,-1,0:00:28,9819,3.14
na8qioDQNLY,2021 하반기 졸업작품 | 메카트로닉스공학부 | 황태현 [한국기술교육대학교/KOREATECH],18-Oct-21,416,3.7149,-1,0:00:32,11883,2.18
rO7YhVmWRkg,[코리아텍]2017 KORATECH International Day,08-Feb-18,414,7.8856,0,0:01:08,7414,3.55
XO5CEJOCls0,2021 하반기 졸업작품 | 에너지신소재화학공학부 | 김혜란 [한국기술교육대학교/KOREATECH],18-Oct-21,410,3.5969,1,0:00:31,6351,4.72
bxFZabP-WvM,2021 졸업작품 | 기계공학부 | erp42 기반 다양한 센서 정보를 이용한 주행환경인지 보조 시스템 [한국기술교육대학교/KOREATECH],01-Jul-21,410,8.3752,1,0:01:13,10641,2.38
nQQC4FUmpIw,개교 30주년 기념식 | 미래기술발표,03-Dec-21,404,18.3151,1,0:02:43,15485,1.99
CO5qaHk4qtE,[옥션마켓] AF와 OIS 동시 구동 가능한 고성능 카메라 렌즈 개발,20-Nov-20,402,6.438,0,0:00:57,9378,3.21
otafY350XKw,2020학년도 논술고사 문제 풀이영상(오전-수학) [한국기술교육대학교/KOREATECH],04-Jun-20,399,7.2648,0,0:01:05,9527,2.62
m4zTAvf5tI8,포레스트 검프도 탐낸 탁구동아리ㅣCUTㅣ동아리 영상 공모전 BEST 영상,18-May-23,394,3.3199,0,0:00:30,11921,2.69
Cz3FZEfLjiM,2021 하반기 졸업작품 | 메카트로닉스공학부 | 금혜지 [한국기술교육대학교/KOREATECH],18-Oct-21,387,4.5448,-2,0:00:42,6620,3.1
Kmltg-HctVE,"새해에는 좋은 일만 | HELLO 2023, GOOD BYE 2022 | [한국기술교육대학교/KOREATECH]",14-Jan-23,380,2.4684,2,0:00:23,11013,1.14
bKWMcBl6Pe8,[한국기술교육대학교/코리아텍]2020학년도 논술대비 기출문제 풀이영상 (오후 - 물리),22-Aug-19,380,9.0059,1,0:01:25,16783,1.53
mukZuMfvn1Y,실험인격_응용화학공학과 제작 패러디 영상 [한국기술교육대학교/KOREATECH],20-Jul-20,379,3.8449,2,0:00:36,14448,1.83
ZIGO9RWNBPA,[코리아텍/한국기술교육대학교] 나래 중간고사 이벤트 - 알쓸신잡 OF 코리아텍 행사 홍보 영상,09-Apr-19,377,3.5764,1,0:00:34,10737,2.46
4v2tpyly2p8,2021 졸업작품 | 전기·전자·통신공학부 | 방수 무선 가습기 [한국기술교육대학교/KOREATECH],30-Jun-21,370,4.1074,-1,0:00:39,8072,2.95
iAiSUw_1E3E,코딩 활용 능력치 LEVEL UP💪 제10회 KOREATECH 프로그래밍 경시대회💻 | 코딩 척척학사 다 모였다! [한국기술교육대학교/KOREATECH],03-Nov-23,370,8.4711,0,0:01:22,8774,3.2
66nikm1u73k,능력개발교육원 자격교육 오리엔테이션_신중년 교직훈련과정 [한국기술교육대학교/KOREAETCH],,369,50.4019,3,0:08:11,8,0
lS6gr59jftA,"밴드 동아리? 야, 너두 할 수 있어ㅣZam In ZESTㅣZESTㅣ2023 KOREATECH 동아리 상영관",24-Apr-23,369,2.1841,0,0:00:21,8115,3.59
c_V1UzKf5dY,2021 졸업작품 | 전기·전자·통신공학부 | 디스플레이 코팅용 기계 [한국기술교육대학교/KOREATECH],30-Jun-21,368,3.4749,0,0:00:33,9126,3.01
spV-xm9WALk,실험만렙_응용화학공학과 제작 패러디 영상 [한국기술교육대학교/KOREATECH],20-Jul-20,367,4.7137,0,0:00:46,14768,1.97
-9asZo31OLo,[한국기술교육대학교/코리아텍]2020학년도 논술대비 기출문제 풀이영상 (오후 - 수학),22-Aug-19,365,8.4569,0,0:01:23,12876,2.03
GU52sE8-zYs,2020 졸업작품 | 자동 제설 비닐하우스 | 메카트로닉스공학부 | 생산시스템전공 | 이재현 | [한국기술교육대학교/KOREATECH],13-Oct-22,365,4.8148,1,0:00:47,5352,4.78
DkbIdn5toYc,2021 졸업작품 | 디자인·건축공학부 | 시각장애인의 효율적인 온라인 교육을 위한 키트 [한국기술교육대학교/KOREATECH],27-Jun-21,363,4.173,0,0:00:41,8486,3
gqa6AH6Y2cI,"고용서비스정책학과, 넌 누구니? (feat. 4년제 대학 최초) [한국기술교육대학교/KOREATECH]",,360,11.1019,1,0:01:51,38,5.26
gj-FiImEB9Q,사이 마스크 챌린지 [한국기술교육대학교/KOREATECH],03-Oct-20,356,2.2826,0,0:00:23,18522,1.26
_NeJcVB962A,2021 졸업작품 | 디자인·건축공학부 | 호흡저항 감소와 최적화된 운동을 위한 전자식 스포츠 마스크 개발 [한국기술교육대학교/KOREATECH],27-Jun-21,352,4.4215,0,0:00:45,6945,2.65
4hxetKSNPTk,[제100회 휴먼아카데미]   정호승시인   20대에게 힘이 되어주는 한마디,03-Nov-21,350,114.2597,-1,0:19:35,3976,6.21
6dqyXi2sulw,2024학년도 논술고사 대비 문제 풀이 [23학년도 기출]｜자료제시형 언어논술 [한국기술교육대학교/KOREATECH],26-Jul-23,344,12.1848,1,0:02:07,7412,2.37
82l3xJZNOdU,공기업·외국계·중견 다 모였다! 한기대 취업박람회 [한국기술교육대학교/KOREATECH] #shorts #reels,20-Oct-23,344,5.1266,0,0:00:53,3286,3.59
qgX73JmkAyE,[한국기술교육대] 이성기 총장님 학위수여식 축사 영상,19-Feb-21,341,4.9424,0,0:00:52,11888,1.9
DeSE8sciaxQ,"나만 늦어진 것 같을 때ㅣ산업경영학부 이주훈ㅣ한기대, 그리고 꿈ㅣ한꿈 강연",02-Dec-22,333,10.077,0,0:01:48,9627,2.71
q88h2dE42m8,놀기도 잘 하고 예배도 잘 하는 기독교 동아리ㅣDon't Stop LovingㅣIVFㅣ동아리 영상 공모전 BEST 영상,25-Apr-23,331,3.9582,0,0:00:43,11189,2.3
mqpFTt2Drf8,IPP 참여 박종혁 ‘산학연계 교육영상 콘테스트’ 장려상 수상 [한국기술교육대학교/KOREATECH],28-Jan-21,328,6.0188,-1,0:01:06,14059,1.66
X3l5auAjDK4,2021 졸업작품 | 기계공학부 | 기계학습을 활용한 사용자의 체온 상태 분류 및 온도제어 시스템 제작 [한국기술교육대학교/KOREATECH],01-Jul-21,327,4.7566,1,0:00:52,9035,1.88
uyYGvv4HTww,[코리아텍] 수능D-100 맞이 수험생 응원영상,09-Aug-16,326,2.1483,0,0:00:23,3708,2.45
vcQSfez98p0,2021 하반기 졸업작품 | 메카트로닉스공학부 | 김지환 [한국기술교육대학교/KOREATECH],18-Oct-21,326,2.8919,0,0:00:31,6498,3.55
wBd9fo1T0qE,[옥션마켓] 교내 전동킥보드 주차 개선을 위한 거치대 디자인,20-Nov-20,326,3.734,0,0:00:41,8737,2.33
1lrhmLHD5XI,2014 Parents day,25-Jun-14,325,6.24,2,0:01:09,1913,2.09
k8XxtLre_Nw,[한국기술교육대학교/코리아텍] 학생부 교과 전형 소개 자료,22-Aug-19,325,5.9313,0,0:01:05,12932,1.59
SyS2RYcxB_k,"[코리아텍/한국기술교육대학교] ""나래 귀는 당나귀 귀"" 행사 후 영상",16-Apr-19,324,3.3985,0,0:00:37,11012,2.41
qdLSCbldn4I,[한국기술교육대학교/코리아텍] 2018년 코리아텍 진로탐색캠프,16-Aug-18,322,4.6659,1,0:00:52,10498,2.11
bsGQPekXzIA,"푸바오 낙서를 건 한기대 수시전형 퀴즈게임! 이 게임...누가 이길까?👀 READY, SET, GO! #shorts #reels",21-Aug-23,317,1.7445,1,0:00:19,5108,1.31
74JerPBUswc,[코리아텍] 학위수여식,07-Feb-17,315,2.7948,0,0:00:31,4051,3.41
b6Ky7nhGHk0,2021 졸업작품 | 기계공학부 | 다층 필름 성형에 의한 미세 버블랩 제작 및 특성평가 [한국기술교육대학교/KOREATECH],01-Jul-21,313,4.4239,1,0:00:50,9908,2.14
4VQecobPFs4,[코리아텍] 생활백서 행사 후기 영상,17-Apr-18,312,6.0542,0,0:01:09,9133,2.45
8F9WtLYR2l8,2021 하반기 졸업작품 | 메카트로닉스공학부 | 한승원 [한국기술교육대학교/KOREATECH],21-Oct-21,312,2.6094,0,0:00:30,9428,2.43
MONpXadj2Rs,KTV - 행복한대학 KOREATECH,14-Jul-13,311,7.2125,0,0:01:23,2451,1.96
ifvw192bvjA,코리아텍 2016고교생과학캠프,20-Nov-16,310,6.3783,0,0:01:14,4163,1.59
rKnY2gVmiog,[코리아텍]도전! 나래골든벨!,09-Apr-18,306,4.2547,1,0:00:50,8470,2.49
IPYY66Ns3RM,날씨 Mi쳤어!! 우리 한라산 문제없지... 아니 있을지도?👀 한기대 국토대장정 상우Vlog [한국기술교육대학교/KOREATECH] #shorts #reels,29-Sep-23,305,1.333,1,0:00:15,2673,1.98
GQNu1kC7woY,"한기대, 그리고 꿈ㅣ한꿈 강연ㅣ풀 버전(Full Version)",02-Dec-22,302,11.943,1,0:02:22,10477,2.22
fsPG5U6QJME,"[INTERVIEW] 이장님피셜 별이 다섯 개! ★★★★★ 농기계 수리, 전기 배선 수리에 벽화 그리기까지! | 2023 한국기술교육대학교 하계 기술봉사#shorts #reels",06-Sep-23,301,1.3992,0,0:00:16,6003,0.88
r79SnuYBDDM,[옥션마켓] 작업효율을 높이는 조경 전동 멀티 공구,27-Nov-20,296,2.1669,0,0:00:26,14043,1.57
GcQHc36H26U,[한국기술교육대학교/코리아텍]2020학년도 논술대비 기출문제 풀이영상 (오전 - 화학),22-Aug-19,291,4.3753,1,0:00:54,17732,1.13
kRqTxldp4lc,언택트 취업박람회 - 공기업 취업 전략!('20.09.09.),,285,127.1218,2,0:26:45,2,0
2BR3U3Dwqqc,코리아텍 옥션마켓,12-Dec-14,284,10.291,0,0:02:10,3857,2.15
g7Nk9jiTS2I,[옥션마켓] 얼굴인식에 기반한 실시간 초상권 침해방지 시스템,20-Nov-20,281,2.774,0,0:00:35,11914,1.77
7CU3it6n8vg,[KOREATECH] 제 7대 총장 이임식 동영상,14-Jul-14,277,6.7814,0,0:01:28,2976,1.78
상위 500개 결과 표시,,,,,,,,
